Inversion Normal attack
index:  8 value:  2
(959, 10) (959, 10)
index:  9 value:  1
(1851, 10) (1851, 10)
index:  9 value:  2
(149, 10) (149, 10)
----------- Model_name --------------:  IA
(2000, 10) (2000, 10)
index:  8 value:  1
(1051, 10) (1051, 10)
index:  8 value:  2
(949, 10) (949, 10)
index:  9 value:  1
(1956, 10) (1956, 10)
index:  9 value:  2
(44, 10) (44, 10)
----------- Model_name --------------:  KS
(2000, 10) (2000, 10)
index:  8 value:  1
(1065, 10) (1065, 10)
index:  8 value:  2
(935, 10) (935, 10)
index:  9 value:  1
(1916, 10) (1916, 10)
index:  9 value:  2
(84, 10) (84, 10)
----------- Model_name --------------:  KY
(2000, 10) (2000, 10)
index:  8 value:  1
(1043, 10) (1043, 10)
index:  8 value:  2
(957, 10) (957, 10)
index:  9 value:  1
(1879, 10) (1879, 10)
index:  9 value:  2
(121, 10) (121, 10)
----------- Model_name --------------:  LA
(2000, 10) (2000, 10)
index:  8 value:  1
(1012, 10) (1012, 10)
index:  8 value:  2
(988, 10) (988, 10)
index:  9 value:  1
(1481, 10) (1481, 10)
index:  9 value:  2
(519, 10) (519, 10)
----------- Model_name --------------:  ME
(2000, 10) (2000, 10)
index:  8 value:  1
(1020, 10) (1020, 10)
index:  8 value:  2
(980, 10) (980, 10)
index:  9 value:  1
(1976, 10) (1976, 10)
index:  9 value:  2
(24, 10) (24, 10)
----------- Model_name --------------:  MD
(2000, 10) (2000, 10)
index:  8 value:  1
(998, 10) (998, 10)
index:  8 value:  2
(1002, 10) (1002, 10)
index:  9 value:  1
(1462, 10) (1462, 10)
index:  9 value:  2
(538, 10) (538, 10)
----------- Model_name --------------:  MA
(2000, 10) (2000, 10)
index:  8 value:  1
(1011, 10) (1011, 10)
index:  8 value:  2
(989, 10) (989, 10)
index:  9 value:  1
(1872, 10) (1872, 10)
index:  9 value:  2
(128, 10) (128, 10)
----------- Model_name --------------:  MI
(2000, 10) (2000, 10)
index:  8 value:  1
(1040, 10) (1040, 10)
index:  8 value:  2
(960, 10) (960, 10)
index:  9 value:  1
(1828, 10) (1828, 10)
index:  9 value:  2
(172, 10) (172, 10)
----------- Model_name --------------:  MN
(2000, 10) (2000, 10)
index:  8 value:  1
(1058, 10) (1058, 10)
index:  8 value:  2
(942, 10) (942, 10)
index:  9 value:  1
(1942, 10) (1942, 10)
index:  9 value:  2
(58, 10) (58, 10)
----------- Model_name --------------:  MS
(2000, 10) (2000, 10)
index:  8 value:  1
(1007, 10) (1007, 10)
index:  8 value:  2
(993, 10) (993, 10)
index:  9 value:  1
(1365, 10) (1365, 10)
index:  9 value:  2
(635, 10) (635, 10)
----------- Model_name --------------:  MO
(2000, 10) (2000, 10)
index:  8 value:  1
(1038, 10) (1038, 10)
index:  8 value:  2
(962, 10) (962, 10)
index:  9 value:  1
(1860, 10) (1860, 10)
index:  9 value:  2
(140, 10) (140, 10)
----------- Model_name --------------:  MT
(2000, 10) (2000, 10)
index:  8 value:  1
(1073, 10) (1073, 10)
index:  8 value:  2
(927, 10) (927, 10)
index:  9 value:  1
(1994, 10) (1994, 10)
index:  9 value:  2
(6, 10) (6, 10)
----------- Model_name --------------:  NE
(2000, 10) (2000, 10)
index:  8 value:  1
(1055, 10) (1055, 10)
index:  8 value:  2
(945, 10) (945, 10)
index:  9 value:  1
(1964, 10) (1964, 10)
index:  9 value:  2
(36, 10) (36, 10)
----------- Model_name --------------:  NV
(2000, 10) (2000, 10)
index:  8 value:  1
(1060, 10) (1060, 10)
index:  8 value:  2
(940, 10) (940, 10)
index:  9 value:  1
(1809, 10) (1809, 10)
index:  9 value:  2
(191, 10) (191, 10)
----------- Model_name --------------:  NH
(2000, 10) (2000, 10)
index:  8 value:  1
(1033, 10) (1033, 10)
index:  8 value:  2
(967, 10) (967, 10)
index:  9 value:  1
(1984, 10) (1984, 10)
index:  9 value:  2
(16, 10) (16, 10)
----------- Model_name --------------:  NJ
(2000, 10) (2000, 10)
index:  8 value:  1
(1033, 10) (1033, 10)
index:  8 value:  2
(967, 10) (967, 10)
index:  9 value:  1
(1750, 10) (1750, 10)
index:  9 value:  2
(250, 10) (250, 10)
----------- Model_name --------------:  NM
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1946, 10) (1946, 10)
index:  9 value:  2
(54, 10) (54, 10)
----------- Model_name --------------:  NY
(2000, 10) (2000, 10)
index:  8 value:  1
(1008, 10) (1008, 10)
index:  8 value:  2
(992, 10) (992, 10)
index:  9 value:  1
(1728, 10) (1728, 10)
index:  9 value:  2
(272, 10) (272, 10)
----------- Model_name --------------:  NC
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1628, 10) (1628, 10)
index:  9 value:  2
(372, 10) (372, 10)
----------- Model_name --------------:  ND
(2000, 10) (2000, 10)
index:  8 value:  1
(1118, 10) (1118, 10)
index:  8 value:  2
(882, 10) (882, 10)
index:  9 value:  1
(1977, 10) (1977, 10)
index:  9 value:  2
(23, 10) (23, 10)
----------- Model_name --------------:  OH
(2000, 10) (2000, 10)
index:  8 value:  1
(1039, 10) (1039, 10)
index:  8 value:  2
(961, 10) (961, 10)
index:  9 value:  1
(1823, 10) (1823, 10)
index:  9 value:  2
(177, 10) (177, 10)
----------- Model_name --------------:  OK
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1859, 10) (1859, 10)
index:  9 value:  2
(141, 10) (141, 10)
----------- Model_name --------------:  OR
(2000, 10) (2000, 10)
index:  8 value:  1
(1045, 10) (1045, 10)
index:  8 value:  2
(955, 10) (955, 10)
index:  9 value:  1
(1975, 10) (1975, 10)
index:  9 value:  2
(25, 10) (25, 10)
----------- Model_name --------------:  PA
(2000, 10) (2000, 10)
index:  8 value:  1
(1044, 10) (1044, 10)
index:  8 value:  2
(956, 10) (956, 10)
index:  9 value:  1
(1881, 10) (1881, 10)
index:  9 value:  2
(119, 10) (119, 10)
----------- Model_name --------------:  RI
(2000, 10) (2000, 10)
index:  8 value:  1
(1001, 10) (1001, 10)
index:  8 value:  2
(999, 10) (999, 10)
index:  9 value:  1
(1897, 10) (1897, 10)
index:  9 value:  2
(103, 10) (103, 10)
----------- Model_name --------------:  SC
(2000, 10) (2000, 10)
index:  8 value:  1
(1017, 10) (1017, 10)
index:  8 value:  2
(983, 10) (983, 10)
index:  9 value:  1
(1557, 10) (1557, 10)
index:  9 value:  2
(443, 10) (443, 10)
----------- Model_name --------------:  SD
(2000, 10) (2000, 10)
index:  8 value:  1
(1034, 10) (1034, 10)
index:  8 value:  2
(966, 10) (966, 10)
index:  9 value:  1
(1978, 10) (1978, 10)
index:  9 value:  2
(22, 10) (22, 10)
----------- Model_name --------------:  TN
(2000, 10) (2000, 10)
index:  8 value:  1
(1039, 10) (1039, 10)
index:  8 value:  2
(961, 10) (961, 10)
index:  9 value:  1
(1728, 10) (1728, 10)
index:  9 value:  2
(272, 10) (272, 10)
----------- Model_name --------------:  TX
(2000, 10) (2000, 10)
index:  8 value:  1
(1056, 10) (1056, 10)
index:  8 value:  2
(944, 10) (944, 10)
index:  9 value:  1
(1777, 10) (1777, 10)
index:  9 value:  2
(223, 10) (223, 10)
----------- Model_name --------------:  UT
(2000, 10) (2000, 10)
index:  8 value:  1
(1079, 10) (1079, 10)
index:  8 value:  2
(921, 10) (921, 10)
index:  9 value:  1
(1989, 10) (1989, 10)
index:  9 value:  2
(11, 10) (11, 10)
----------- Model_name --------------:  VT
(2000, 10) (2000, 10)
index:  8 value:  1
(1035, 10) (1035, 10)
index:  8 value:  2
(965, 10) (965, 10)
index:  9 value:  1
(1987, 10) (1987, 10)
index:  9 value:  2
(13, 10) (13, 10)
----------- Model_name --------------:  VA
(2000, 10) (2000, 10)
index:  8 value:  1
(1035, 10) (1035, 10)
index:  8 value:  2
(965, 10) (965, 10)
index:  9 value:  1
(1660, 10) (1660, 10)
index:  9 value:  2
(340, 10) (340, 10)
----------- Model_name --------------:  WA
(2000, 10) (2000, 10)
index:  8 value:  1
(1064, 10) (1064, 10)
index:  8 value:  2
(936, 10) (936, 10)
index:  9 value:  1
(1928, 10) (1928, 10)
index:  9 value:  2
(72, 10) (72, 10)
----------- Model_name --------------:  WV
(2000, 10) (2000, 10)
index:  8 value:  1
(1053, 10) (1053, 10)
index:  8 value:  2
(947, 10) (947, 10)
index:  9 value:  1
(1941, 10) (1941, 10)
index:  9 value:  2
(59, 10) (59, 10)
----------- Model_name --------------:  WI
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1946, 10) (1946, 10)
index:  9 value:  2
(54, 10) (54, 10)
----------- Model_name --------------:  WY
(2000, 10) (2000, 10)
index:  8 value:  1
(1059, 10) (1059, 10)
index:  8 value:  2
(941, 10) (941, 10)
index:  9 value:  1
(1989, 10) (1989, 10)
index:  9 value:  2
(11, 10) (11, 10)
All state reconstructed data has been stored in inversion_normal_all_states_reconstruction.pickle
[[0.39098798983080557], [0.3410742943453223], [0.3386034255599473], [0.4160246533127889]]
[[0.35382775119617227], [0.3597251585623678], [0.315336500023515], [0.5115332428765266]]
[[0.34996582365003415], [0.3319735819735819], [0.29389657961086524], [0.47599591419816134]]
[[0.32522903453136004], [0.30315552216378655], [0.27207397356651086], [0.4150404569252737]]
[[0.35636705721371753], [0.3568448627146598], [0.3109120281979732], [0.46408137317228226]]
[[0.3341337907375643], [0.3450676982591876], [0.29709804658151756], [0.4914772727272727]]
[[0.3814918879724462], [0.37074860946475785], [0.33631368631368624], [0.47878787878787865]]
[[0.36071851919394543], [0.3591951418471856], [0.3224771639843409], [0.42378048780487804]]
[[0.35486443381180216], [0.3302221392570468], [0.30533877719778796], [0.41305167861184455]]
[[0.37389458790236996], [0.3571829405162738], [0.34084749938408476], [0.40145732130464945]]
[[0.3690660874961216], [0.3681379007465963], [0.3240043057050592], [0.5166453265044814]]
[[0.33073832245102963], [0.31072210065645506], [0.27698006219132976], [0.5984848484848485]]
[[0.3514974304447988], [0.32667537801008023], [0.30041276552904456], [0.4208059981255858]]
[[0.3645969784298314], [0.313299838847284], [0.2983645204066598], [0.45271507016473467]]
[[0.37609203356111054], [0.32905450713669887], [0.30707380554006314], [0.5413223140495869]]
[[0.3622705932565087], [0.32221682061254253], [0.2967356234579616], [0.4859307359307359]]
[[0.360411400679857], [0.32487888287261324], [0.2935797571241956], [0.4688204357625845]]
[[0.3539346029464606], [0.32581891792418105], [0.3166165367380762], [0.37589770537747413]]
[[0.3657754010695186], [0.3220779220779221], [0.2988590357011409], [0.5378787878787878]]
[[0.37456731645108393], [0.37025948103792405], [0.34653650043526923], [0.41128759716120306]]
[[0.379642118514522], [0.34488464013236503], [0.31327700077700066], [0.497869318181818]]
[[0.3737762237762237], [0.340340909090909], [0.3133081360652476], [0.4482029598308667]]
[[0.3565904794638254], [0.3317892298784018], [0.2988484224323565], [0.5047021943573667]]
[[0.39026812313803366], [0.3250022887485123], [0.34638694638694634], [0.37251252684323555]]
[[0.35093711683307055], [0.32659232659232657], [0.2865102639296187], [0.4487012987012987]]
[[0.3575362196051851], [0.32382073158772184], [0.29657153278015863], [0.6212121212121211]]
[[0.36191296854803956], [0.3265993265993266], [0.29661173856693196], [0.5277777777777777]]
[[0.32255574614065174], [0.32882011605415856], [0.2849891954369566], [0.43122322703474536]]
[[0.3366188506556366], [0.32142521387609285], [0.28349523460410553], [0.5738636363636362]]
[[0.4002464137991727], [0.38704521951678095], [0.3562597402597402], [0.4803636363636363]]
[[0.33189988819127886], [0.3193868697580256], [0.27683826964402497], [0.4814814814814814]]
[[0.3887987012987012], [0.3599706744868034], [0.333543771043771], [0.44385026737967914]]
[[0.3620414673046251], [0.3390890423744633], [0.31499888318070135], [0.40786901270772236]]
[[0.3584322654090096], [0.32374768089053796], [0.2991217179381064], [0.6324110671936758]]
[[0.3736984863067634], [0.34045974836817705], [0.3133695706378098], [0.43143297380585516]]
[[0.38178377913477246], [0.3225682059192133], [0.3122891094919067], [0.46099290780141844]]
[[0.3458025228360156], [0.34136125654450256], [0.30016110471806673], [0.5236363636363637]]
[[0.36633577150818525], [0.33805629516926583], [0.30443187859455795], [0.4621848739495797]]
[[0.3512850785578058], [0.3324233324233324], [0.2942445008865673], [0.4845542806707855]]
[[0.3699830160007151], [0.346157403125867], [0.32825363461201607], [0.40180586907449206]]
[[0.3679444346755758], [0.3130999435347261], [0.2948800441217024], [0.5785123966942148]]
[[0.37054860442733384], [0.3450950714218144], [0.31997053872053866], [0.42814171122994654]]
[[0.3448691460055096], [0.32241910631741133], [0.2919629610681946], [0.42723196086424775]]
[[0.3606875052658185], [0.321488500641595], [0.29786553315965075], [0.5950413223140495]]
[[0.3545893719806762], [0.3382948657560056], [0.29679278949535615], [0.5874125874125874]]
[[0.3523935002195871], [0.34046161092793215], [0.31078860898138005], [0.412566844919786]]
[[0.3636363636363636], [0.3553807303807303], [0.3125235760090532], [0.5164141414141414]]
[[0.3698523698523698], [0.322933666122684], [0.3039670273055126], [0.5084745762711864]]
[[0.35890599466758405], [0.3240142678106622], [0.2941231430440063], [0.5]]
[[0.352734140269551], [0.2971693556178147], [0.28227981169157634], [0.5702479338842974]]
Group reconstructed data has been stored in inversion_normal_group_reconstruction.pickle
Inversion DP attack
----------- Model_name --------------:  AL
(2000, 10) (2000, 10)
index:  8 value:  1
(1037, 10) (1037, 10)
index:  8 value:  2
(963, 10) (963, 10)
index:  9 value:  1
(1587, 10) (1587, 10)
index:  9 value:  2
(413, 10) (413, 10)
----------- Model_name --------------:  AK
(2000, 10) (2000, 10)
index:  8 value:  1
(1140, 10) (1140, 10)
index:  8 value:  2
(860, 10) (860, 10)
index:  9 value:  1
(1933, 10) (1933, 10)
index:  9 value:  2
(67, 10) (67, 10)
----------- Model_name --------------:  AZ
(2000, 10) (2000, 10)
index:  8 value:  1
(1064, 10) (1064, 10)
index:  8 value:  2
(936, 10) (936, 10)
index:  9 value:  1
(1911, 10) (1911, 10)
index:  9 value:  2
(89, 10) (89, 10)
----------- Model_name --------------:  AR
(2000, 10) (2000, 10)
index:  8 value:  1
(1032, 10) (1032, 10)
index:  8 value:  2
(968, 10) (968, 10)
index:  9 value:  1
(1809, 10) (1809, 10)
index:  9 value:  2
(191, 10) (191, 10)
----------- Model_name --------------:  CA
(2000, 10) (2000, 10)
index:  8 value:  1
(1063, 10) (1063, 10)
index:  8 value:  2
(937, 10) (937, 10)
index:  9 value:  1
(1857, 10) (1857, 10)
index:  9 value:  2
(143, 10) (143, 10)
----------- Model_name --------------:  CO
(2000, 10) (2000, 10)
index:  8 value:  1
(1060, 10) (1060, 10)
index:  8 value:  2
(940, 10) (940, 10)
index:  9 value:  1
(1936, 10) (1936, 10)
index:  9 value:  2
(64, 10) (64, 10)
----------- Model_name --------------:  CT
(2000, 10) (2000, 10)
index:  8 value:  1
(1003, 10) (1003, 10)
index:  8 value:  2
(997, 10) (997, 10)
index:  9 value:  1
(1820, 10) (1820, 10)
index:  9 value:  2
(180, 10) (180, 10)
----------- Model_name --------------:  DE
(2000, 10) (2000, 10)
index:  8 value:  1
(997, 10) (997, 10)
index:  8 value:  2
(1003, 10) (1003, 10)
index:  9 value:  1
(1672, 10) (1672, 10)
index:  9 value:  2
(328, 10) (328, 10)
----------- Model_name --------------:  FL
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1759, 10) (1759, 10)
index:  9 value:  2
(241, 10) (241, 10)
----------- Model_name --------------:  GA
(2000, 10) (2000, 10)
index:  8 value:  1
(1028, 10) (1028, 10)
index:  8 value:  2
(972, 10) (972, 10)
index:  9 value:  1
(1476, 10) (1476, 10)
index:  9 value:  2
(524, 10) (524, 10)
----------- Model_name --------------:  HI
(2000, 10) (2000, 10)
index:  8 value:  1
(1172, 10) (1172, 10)
index:  8 value:  2
(828, 10) (828, 10)
index:  9 value:  1
(1858, 10) (1858, 10)
index:  9 value:  2
(142, 10) (142, 10)
----------- Model_name --------------:  ID
(2000, 10) (2000, 10)
index:  8 value:  1
(1086, 10) (1086, 10)
index:  8 value:  2
(914, 10) (914, 10)
index:  9 value:  1
(1988, 10) (1988, 10)
index:  9 value:  2
(12, 10) (12, 10)
----------- Model_name --------------:  IL
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1806, 10) (1806, 10)
index:  9 value:  2
(194, 10) (194, 10)
----------- Model_name --------------:  IN
(2000, 10) (2000, 10)
index:  8 value:  1
(1041, 10) (1041, 10)
index:  8 value:  2
(959, 10) (959, 10)
index:  9 value:  1
(1851, 10) (1851, 10)
index:  9 value:  2
(149, 10) (149, 10)
----------- Model_name --------------:  IA
(2000, 10) (2000, 10)
index:  8 value:  1
(1051, 10) (1051, 10)
index:  8 value:  2
(949, 10) (949, 10)
index:  9 value:  1
(1956, 10) (1956, 10)
index:  9 value:  2
(44, 10) (44, 10)
----------- Model_name --------------:  KS
(2000, 10) (2000, 10)
index:  8 value:  1
(1065, 10) (1065, 10)
index:  8 value:  2
(935, 10) (935, 10)
index:  9 value:  1
(1916, 10) (1916, 10)
index:  9 value:  2
(84, 10) (84, 10)
----------- Model_name --------------:  KY
(2000, 10) (2000, 10)
index:  8 value:  1
(1043, 10) (1043, 10)
index:  8 value:  2
(957, 10) (957, 10)
index:  9 value:  1
(1879, 10) (1879, 10)
index:  9 value:  2
(121, 10) (121, 10)
----------- Model_name --------------:  LA
(2000, 10) (2000, 10)
index:  8 value:  1
(1012, 10) (1012, 10)
index:  8 value:  2
(988, 10) (988, 10)
index:  9 value:  1
(1481, 10) (1481, 10)
index:  9 value:  2
(519, 10) (519, 10)
----------- Model_name --------------:  ME
(2000, 10) (2000, 10)
index:  8 value:  1
(1020, 10) (1020, 10)
index:  8 value:  2
(980, 10) (980, 10)
index:  9 value:  1
(1976, 10) (1976, 10)
index:  9 value:  2
(24, 10) (24, 10)
----------- Model_name --------------:  MD
(2000, 10) (2000, 10)
index:  8 value:  1
(998, 10) (998, 10)
index:  8 value:  2
(1002, 10) (1002, 10)
index:  9 value:  1
(1462, 10) (1462, 10)
index:  9 value:  2
(538, 10) (538, 10)
----------- Model_name --------------:  MA
(2000, 10) (2000, 10)
index:  8 value:  1
(1011, 10) (1011, 10)
index:  8 value:  2
(989, 10) (989, 10)
index:  9 value:  1
(1872, 10) (1872, 10)
index:  9 value:  2
(128, 10) (128, 10)
----------- Model_name --------------:  MI
(2000, 10) (2000, 10)
index:  8 value:  1
(1040, 10) (1040, 10)
index:  8 value:  2
(960, 10) (960, 10)
index:  9 value:  1
(1828, 10) (1828, 10)
index:  9 value:  2
(172, 10) (172, 10)
----------- Model_name --------------:  MN
(2000, 10) (2000, 10)
index:  8 value:  1
(1058, 10) (1058, 10)
index:  8 value:  2
(942, 10) (942, 10)
index:  9 value:  1
(1942, 10) (1942, 10)
index:  9 value:  2
(58, 10) (58, 10)
----------- Model_name --------------:  MS
(2000, 10) (2000, 10)
index:  8 value:  1
(1007, 10) (1007, 10)
index:  8 value:  2
(993, 10) (993, 10)
index:  9 value:  1
(1365, 10) (1365, 10)
index:  9 value:  2
(635, 10) (635, 10)
----------- Model_name --------------:  MO
(2000, 10) (2000, 10)
index:  8 value:  1
(1038, 10) (1038, 10)
index:  8 value:  2
(962, 10) (962, 10)
index:  9 value:  1
(1860, 10) (1860, 10)
index:  9 value:  2
(140, 10) (140, 10)
----------- Model_name --------------:  MT
(2000, 10) (2000, 10)
index:  8 value:  1
(1073, 10) (1073, 10)
index:  8 value:  2
(927, 10) (927, 10)
index:  9 value:  1
(1994, 10) (1994, 10)
index:  9 value:  2
(6, 10) (6, 10)
----------- Model_name --------------:  NE
(2000, 10) (2000, 10)
index:  8 value:  1
(1055, 10) (1055, 10)
index:  8 value:  2
(945, 10) (945, 10)
index:  9 value:  1
(1964, 10) (1964, 10)
index:  9 value:  2
(36, 10) (36, 10)
----------- Model_name --------------:  NV
(2000, 10) (2000, 10)
index:  8 value:  1
(1060, 10) (1060, 10)
index:  8 value:  2
(940, 10) (940, 10)
index:  9 value:  1
(1809, 10) (1809, 10)
index:  9 value:  2
(191, 10) (191, 10)
----------- Model_name --------------:  NH
(2000, 10) (2000, 10)
index:  8 value:  1
(1033, 10) (1033, 10)
index:  8 value:  2
(967, 10) (967, 10)
index:  9 value:  1
(1984, 10) (1984, 10)
index:  9 value:  2
(16, 10) (16, 10)
----------- Model_name --------------:  NJ
(2000, 10) (2000, 10)
index:  8 value:  1
(1033, 10) (1033, 10)
index:  8 value:  2
(967, 10) (967, 10)
index:  9 value:  1
(1750, 10) (1750, 10)
index:  9 value:  2
(250, 10) (250, 10)
----------- Model_name --------------:  NM
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1946, 10) (1946, 10)
index:  9 value:  2
(54, 10) (54, 10)
----------- Model_name --------------:  NY
(2000, 10) (2000, 10)
index:  8 value:  1
(1008, 10) (1008, 10)
index:  8 value:  2
(992, 10) (992, 10)
index:  9 value:  1
(1728, 10) (1728, 10)
index:  9 value:  2
(272, 10) (272, 10)
----------- Model_name --------------:  NC
(2000, 10) (2000, 10)
index:  8 value:  1
(1026, 10) (1026, 10)
index:  8 value:  2
(974, 10) (974, 10)
index:  9 value:  1
(1628, 10) (1628, 10)
index:  9 value:  2
(372, 10) (372, 10)
----------- Model_name --------------:  ND
(2000, 10) (2000, 10)
index:  8 value:  1
(1118, 10) (1118, 10)
index:  8 value:  2
(882, 10) (882, 10)
index:  9 value:  1
(1977, 10) (1977, 10)
index:  9 value:  2
(23, 10) (23, 10)
----------- Model_name --------------:  OH
(2000, 10) (2000, 10)
index:  8 value:  1
(1039, 10) (1039, 10)
index:  8 value:  2
(961, 10) (961, 10)
index:  9 value:  1
(1823, 10) (1823, 10)
index:  9 value:  2
(177, 10) (177, 10)
----------- Model_name --------------:  OK
(2000, 10) (2000, 10)
index:  8 value:  1
(1057, 10) (1057, 10)
index:  8 value:  2
(943, 10) (943, 10)
index:  9 value:  1
(1859, 10) (1859, 10)
index:  9 value:  2
(141, 10) (141, 10)
----------- Model_name --------------:  OR
(2000, 10) (2000, 10)
index:  8 value:  1
(1045, 10) (1045, 10)
index:  8 value:  2
(955, 10) (955, 10)
index:  9 value:  1
(1975, 10) (1975, 10)
index:  9 value:  2
(25, 10) (25, 10)
----------- Model_name --------------:  PA
(2000, 10) (2000, 10)
index:  8 value:  1
(1044, 10) (1044, 10)
index:  8 value:  2
(956, 10) (956, 10)
index:  9 value:  1
(1881, 10) (1881, 10)
index:  9 value:  2
(119, 10) (119, 10)
----------- Model_name --------------:  RI
(2000, 10) (2000, 10)
index:  8 value:  1
(1001, 10) (1001, 10)
index:  8 value:  2
(999, 10) (999, 10)
index:  9 value:  1
(1897, 10) (1897, 10)
index:  9 value:  2
(103, 10) (103, 10)
----------- Model_name --------------:  SC
(2000, 10) (2000, 10)
index:  8 value:  1
(1017, 10) (1017, 10)
index:  8 value:  2
(983, 10) (983, 10)
index:  9 value:  1
(1557, 10) (1557, 10)
index:  9 value:  2
(443, 10) (443, 10)
----------- Model_name --------------:  SD
(2000, 10) (2000, 10)
index:  8 value:  1
(1034, 10) (1034, 10)
index:  8 value:  2
(966, 10) (966, 10)
index:  9 value:  1
(1978, 10) (1978, 10)
index:  9 value:  2
(22, 10) (22, 10)
----------- Model_name --------------:  TN
(2000, 10) (2000, 10)
index:  8 value:  1
(1039, 10) (1039, 10)
index:  8 value:  2
(961, 10) (961, 10)
index:  9 value:  1
(1728, 10) (1728, 10)
index:  9 value:  2
(272, 10) (272, 10)
----------- Model_name --------------:  TX
(2000, 10) (2000, 10)
index:  8 value:  1
(1056, 10) (1056, 10)
index:  8 value:  2
(944, 10) (944, 10)
index:  9 value:  1
(1777, 10) (1777, 10)
index:  9 value:  2
(223, 10) (223, 10)
----------- Model_name --------------:  UT
(2000, 10) (2000, 10)
index:  8 value:  1
